iter	Passed	Remaining
531	322	283
532	322	282
533	323	282
534	323	281
535	324	280
536	324	280
537	325	279
538	325	278
539	326	278
540	327	277
541	327	276
542	328	276
543	328	275
544	329	274
545	329	274
546	330	273
547	330	272
548	331	272
549	331	271
550	332	270
551	333	270
552	333	269
553	334	269
554	334	268
555	335	267
556	336	267
557	336	266
558	336	265
559	337	265
560	337	264
561	338	263
562	338	263
563	339	262
564	339	261
565	340	261
566	341	260
567	341	259
568	342	259
569	342	258
570	343	257
571	343	257
572	344	256
573	345	256
574	345	255
575	346	254
576	347	254
577	347	253
578	348	253
579	348	252
580	349	252
581	350	251
582	350	250
583	351	250
584	351	249
585	352	249
586	353	248
587	353	247
588	354	247
589	355	246
590	355	246
591	356	245
592	356	244
593	357	244
594	357	243
595	358	242
596	358	242
597	359	241
598	359	240
599	360	240
600	360	239
601	361	238
602	361	238
603	362	237
604	362	236
605	363	236
606	363	235
607	364	235
608	365	234
609	365	233
610	366	233
611	366	232
612	367	231
613	367	231
614	369	231
615	369	230
616	369	229
617	370	229
618	371	228
619	371	227
620	372	227
621	373	226
622	373	225
623	373	225
624	374	224
625	375	224
626	375	223
627	376	222
628	376	222
629	377	221
630	378	221
631	378	220
632	379	219
633	379	219
634	380	218
635	380	217
636	380	217
637	381	216
638	381	215
639	382	215
640	382	214
641	383	213
642	384	213
643	384	212
644	385	212
645	385	211
646	386	210
647	386	210
648	387	209
649	387	208
650	388	208
651	388	207
652	388	206
653	389	206
654	390	205
655	391	205
656	391	204
657	392	204
658	393	203
659	393	202
660	394	202
661	395	201
662	395	201
663	396	200
664	397	200
665	398	199
666	398	199
667	399	198
668	399	197
669	400	197
670	400	196
671	401	195
672	401	195
673	402	194
674	402	193
675	403	193
676	403	192
677	404	192
678	405	191
679	406	191
680	406	190
681	407	189
682	407	189
683	408	188
684	408	188
685	409	187
686	410	186
687	410	186
688	411	185
689	411	184
690	412	184
691	412	183
692	413	182
693	413	182
694	413	181
695	414	181
696	415	180
697	415	179
698	416	179
699	417	178
700	417	178
701	418	177
702	419	177
703	420	176
704	420	176
705	421	175
706	421	174
707	422	174
708	423	173
709	424	173
710	424	172
711	425	172
712	425	171
713	426	170
714	426	170
715	427	169
716	427	168
717	428	168
718	429	167
719	429	167
720	430	166
721	430	165
722	430	165
723	431	164
724	431	163
725	432	163
726	432	162
727	433	161
728	433	161
729	434	160
730	435	160
731	435	159
732	436	158
733	436	158
734	437	157
735	437	156
736	438	156
737	438	155
738	438	155
739	439	154
740	439	153
741	440	153
742	441	152
743	441	151
744	442	151
745	442	150
746	443	150
747	444	149
748	444	148
749	445	148
750	445	147
751	446	147
752	447	146
753	447	146
754	448	145
755	449	145
756	449	144
757	450	143
758	450	143
759	451	142
760	451	141
761	452	141
762	452	140
763	453	140
764	454	139
765	454	138
766	455	138
767	455	137
768	456	137
769	456	136
770	457	135
771	457	135
772	458	134
773	458	133
774	458	133
775	459	132
776	460	132
777	460	131
778	461	130
779	462	130
780	463	129
781	463	129
782	463	128
783	464	128
784	465	127
785	466	126
786	466	126
787	467	125
788	467	125
789	468	124
790	468	123
791	469	123
792	469	122
793	470	121
794	470	121
795	470	120
796	471	120
797	471	119
798	472	118
799	473	118
800	473	117
801	474	117
802	474	116
803	475	115
804	475	115
805	476	114
806	476	113
807	476	113
808	477	112
809	477	112
810	478	111
811	479	110
812	479	110
813	480	109
814	481	109
815	481	108
816	482	108
817	482	107
818	483	106
819	483	106
820	484	105
821	484	104
822	485	104
823	486	103
824	486	103
825	487	102
826	487	101
827	487	101
828	488	100
829	488	100
830	489	99
831	489	98
832	490	98
833	490	97
834	491	97
835	492	96
836	493	96
837	493	95
838	494	94
839	495	94
840	496	93
841	496	93
842	497	92
843	498	92
844	498	91
845	499	90
846	500	90
847	501	89
848	501	89
849	502	88
850	502	87
851	502	87
852	503	86
853	503	86
854	504	85
855	505	84
856	506	84
857	506	83
858	507	83
859	507	82
860	508	82
861	509	81
862	509	80
863	510	80
864	511	79
865	511	79
866	512	78
867	513	78
868	513	77
869	514	76
870	514	76
871	514	75
872	515	74
873	515	74
874	516	73
875	517	73
876	517	72
877	518	72
878	518	71
879	519	70
880	519	70
881	520	69
882	520	69
883	521	68
884	521	67
885	522	67
886	522	66
887	523	66
888	524	65
889	524	64
890	525	64
891	525	63
892	526	63
893	526	62
894	527	61
895	528	61
896	528	60
897	529	60
898	530	59
899	530	58
900	531	58
901	531	57
902	532	57
903	532	56
904	533	55
905	533	55
906	533	54
907	534	54
908	534	53
909	535	52
910	536	52
911	536	51
912	537	51
913	537	50
914	538	50
915	539	49
916	539	48
917	540	48
918	540	47
919	541	47
920	541	46
921	542	45
922	543	45
923	543	44
924	544	44
925	545	43
926	545	42
927	546	42
928	547	41
929	547	41
930	548	40
931	549	40
932	549	39
933	550	38
934	551	38
935	551	37
936	552	37
937	552	36
938	552	35
939	553	35
940	554	34
941	554	34
942	555	33
943	555	32
944	556	32
945	556	31
946	557	31
947	557	30
948	558	30
949	559	29
950	559	28
951	560	28
952	560	27
953	561	27
954	561	26
955	562	25
956	562	25
957	563	24
958	563	24
959	564	23
960	564	22
961	565	22
962	566	21
963	566	21
964	567	20
965	567	19
966	568	19
967	568	18
968	569	18
969	569	17
970	570	17
971	570	16
972	571	15
973	571	15
974	572	14
975	573	14
976	573	13
977	574	12
978	574	12
979	575	11
980	575	11
981	575	10
982	576	9
983	577	9
984	578	8
985	578	8
986	579	7
987	579	7
988	580	6
989	580	5
990	581	5
991	581	4
992	582	4
993	582	3
994	583	2
995	583	2
996	584	1
997	585	1
998	585	0
999	586	0
